Item Number,Diameter (mm),Thickness (mm),Quality,Min Quantity,Price Each,25 - 49,50 - 99,100 +,Orientation,Thickness Tol,Dimension Tol,Edge,,CORESIX
CGS1300,25.4,0.5,80/50,10,$12.30,$11.40,$10.50,$9.80,None,+/- 50um,+/- 0.20mm,Hand Seam,,$7.35
CGS1301,25.4,0.5,60/40,10,$13.40,$12.40,$11.50,$10.70,None,+/- 50um,+/- 0.20mm,Hand Seam,,$8.01
CGS1302,25.4,0.5,40/20,10,$14.80,$13.70,$12.70,$11.90,None,+/- 50um,+/- 0.20mm,Hand Seam,,$8.87
CGS1303,25.4,0.5,20/10,10,$17.60,$16.20,$15.10,$14.10,None,+/- 50um,+/- 0.20mm,Hand Seam,,$10.52
CGS1304,25.4,0.7,80/50,10,$12.20,$11.30,$10.50,$9.80,None,+/- 50um,+/- 0.20mm,Hand Seam,,$7.32
CGS1305,25.4,0.7,60/40,10,$13.20,$12.20,$11.30,$10.50,None,+/- 50um,+/- 0.20mm,Hand Seam,,$7.87
CGS1306,25.4,0.7,40/20,10,$14.80,$13.70,$12.70,$11.90,None,+/- 50um,+/- 0.20mm,Hand Seam,,$8.88
CGS1307,25.4,0.7,20/10,10,$15.80,$14.50,$13.50,$12.60,None,+/- 50um,+/- 0.20mm,Hand Seam,,$9.42
CGS1308,25.4,1.1,80/50,10,$13.60,$12.50,$11.60,$10.90,None,+/- 50um,+/- 0.20mm,Hand Seam,,$8.12
CGS1309,25.4,1.1,60/40,10,$14.80,$13.70,$12.70,$11.90,None,+/- 50um,+/- 0.20mm,Hand Seam,,$8.88
CGS1310,25.4,1.1,40/20,10,$16.80,$15.50,$14.40,$13.40,None,+/- 50um,+/- 0.20mm,Hand Seam,,$10.03
CGS1311,25.4,1.1,20/10,10,$19.20,$17.80,$16.50,$15.40,None,+/- 50um,+/- 0.20mm,Hand Seam,,$11.51
CGS1312,50.8,0.5,80/50,10,$23.20,$21.40,$19.90,$18.60,None,+/- 50um,+/- 0.20mm,CNC Ground,,$13.90
CGS1313,50.8,0.5,60/40,10,$25.10,$23.20,$21.60,$20.10,None,+/- 50um,+/- 0.20mm,CNC Ground,,$15.05
CGS1314,50.8,0.5,40/20,10,$27.50,$25.40,$23.60,$22.00,None,+/- 50um,+/- 0.20mm,CNC Ground,,$16.48
CGS1315,50.8,0.5,20/10,10,$32.70,$30.20,$28.10,$26.20,None,+/- 50um,+/- 0.20mm,CNC Ground,,$19.60
CGS1316,50.8,0.7,80/50,10,$23.40,$21.60,$20.00,$18.70,None,+/- 50um,+/- 0.20mm,CNC Ground,,$13.99
CGS1317,50.8,0.7,60/40,10,$25.20,$23.30,$21.60,$20.20,None,+/- 50um,+/- 0.20mm,CNC Ground,,$15.11
CGS1318,50.8,0.7,40/20,10,$28.30,$26.10,$24.20,$22.60,None,+/- 50um,+/- 0.20mm,CNC Ground,,$16.93
CGS1319,50.8,0.7,20/10,10,$30.10,$27.80,$25.80,$24.10,None,+/- 50um,+/- 0.20mm,CNC Ground,,$18.06
CGS1320,50.8,1.1,80/50,10,$27.80,$25.70,$23.80,$22.30,None,+/- 50um,+/- 0.20mm,CNC Ground,,$16.66
CGS1321,50.8,1.1,60/40,10,$30.80,$28.50,$26.40,$24.70,None,+/- 50um,+/- 0.20mm,CNC Ground,,$18.48
CGS1322,50.8,1.1,40/20,10,$34.70,$32.00,$29.70,$27.70,None,+/- 50um,+/- 0.20mm,CNC Ground,,$20.77
CGS1323,50.8,1.1,20/10,10,$40.20,$37.10,$34.40,$32.10,None,+/- 50um,+/- 0.20mm,CNC Ground,,$24.06
CGS1324,76.2,0.5,80/50,10,$45.40 ,$41.90 ,$38.90 ,$36.30 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$27.30 
CGS1325,76.2,0.5,60/40,10,$50.10 ,$46.20 ,$42.90 ,$40.10 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$30.10 
CGS1326,76.2,0.5,40/20,10,$52.10 ,$48.10 ,$44.60 ,$41.70 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$31.30 
CGS1327,76.2,0.5,20/10,10,$62.40 ,$57.60 ,$53.50 ,$50.00 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$37.50 
CGS1328,76.2,0.7,80/50,10,$45.20 ,$41.70 ,$38.70 ,$36.20 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$27.10 
CGS1329,76.2,0.7,60/40,10,$49.90 ,$46.00 ,$42.80 ,$39.90 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$29.90 
CGS1330,76.2,0.7,40/20,10,$56.80 ,$52.50 ,$48.70 ,$45.50 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$34.10 
CGS1331,76.2,0.7,20/10,10,$61.20 ,$56.50 ,$52.50 ,$49.00 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$36.80 
CGS1332,76.2,1.1,80/50,10,$54.50 ,$50.30 ,$46.80 ,$43.60 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$32.70 
CGS1333,76.2,1.1,60/40,10,$62.60 ,$57.80 ,$53.70 ,$50.10 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$37.60 
CGS1334,76.2,1.1,40/20,10,$71.50 ,$66.00 ,$61.30 ,$57.20 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$42.90 
CGS1335,76.2,1.1,20/10,10,$83.40 ,$77.00 ,$71.50 ,$66.70 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$50.00 
CGS1336,100,0.5,80/50,10,$53.10 ,$49.00 ,$45.50 ,$42.50 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$31.90 
CGS1337,100,0.5,60/40,10,$58.70 ,$54.20 ,$50.30 ,$47.00 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$35.20 
CGS1338,100,0.5,40/20,10,$63.80 ,$58.90 ,$54.70 ,$51.10 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$38.30 
CGS1339,100,0.5,20/10,10,$73.30 ,$67.70 ,$62.90 ,$58.70 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$44.00 
CGS1340,100,0.7,80/50,10,$51.40 ,$47.50 ,$44.10 ,$41.10 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$30.90 
CGS1341,100,0.7,60/40,10,$56.80 ,$52.40 ,$48.70 ,$45.40 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$34.10 
CGS1342,100,0.7,40/20,10,$64.80 ,$59.80 ,$55.50 ,$51.80 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$38.90 
CGS1343,100,0.7,20/10,10,$69.90 ,$64.50 ,$59.90 ,$55.90 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$41.90 
CGS1344,100,1.1,80/50,10,$63.60 ,$58.70 ,$54.50 ,$50.90 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$38.20 
CGS1345,100,1.1,60/40,10,$72.30 ,$66.80 ,$62.00 ,$57.90 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$43.40 
CGS1346,100,1.1,40/20,10,$82.70 ,$76.30 ,$70.90 ,$66.20 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$49.60 
CGS1347,100,1.1,20/10,10,$96.50 ,$89.10 ,$82.70 ,$77.20 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$57.90 
CGS1348,150,0.5,80/50,10,$83.60 ,$77.20 ,$71.70 ,$66.90 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$50.20 
CGS1349,150,0.5,60/40,10,$91.30 ,$84.20 ,$78.20 ,$73.00 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$54.80 
CGS1350,150,0.5,40/20,10,$100.10 ,$92.40 ,$85.80 ,$80.10 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$60.10 
CGS1351,150,0.5,20/10,10,$110.40 ,$101.90 ,$94.70 ,$88.40 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$66.30 
CGS1352,150,0.7,80/50,10,$79.30 ,$73.20 ,$68.00 ,$63.40 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$47.60 
CGS1353,150,0.7,60/40,10,$82.10 ,$75.80 ,$70.40 ,$65.70 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$49.30 
CGS1354,150,0.7,40/20,10,$94.50 ,$87.20 ,$81.00 ,$75.60 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$56.70 
CGS1355,150,0.7,20/10,10,$110.50 ,$102.00 ,$94.70 ,$88.40 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$66.30 
CGS1356,150,1.1,80/50,10,$102.90 ,$95.00 ,$88.20 ,$82.30 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$61.80 
CGS1357,150,1.1,60/40,10,$106.30 ,$98.20 ,$91.10 ,$85.10 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$63.80 
CGS1358,150,1.1,40/20,10,$122.40 ,$113.00 ,$105.00 ,$98.00 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$73.50 
CGS1359,150,1.1,20/10,10,$143.30 ,$132.30 ,$122.90 ,$114.70 ,Single SEMI Flat,+/- 50um,+/- 0.20mm,CNC Ground,,$86.00 
CGS1360,200,0.5,80/50,10,$111.00 ,$102.40 ,$95.10 ,$88.80 ,SEMI Notch,+/- 50um,+/- 0.20mm,CNC Ground,,$66.60 
CGS1361,200,0.5,60/40,10,$128.30 ,$118.40 ,$110.00 ,$102.60 ,SEMI Notch,+/- 50um,+/- 0.20mm,CNC Ground,,$77.00 
CGS1362,200,0.5,40/20,10,$141.70 ,$130.80 ,$121.50 ,$113.40 ,SEMI Notch,+/- 50um,+/- 0.20mm,CNC Ground,,$85.10 
CGS1363,200,0.5,20/10,10,$157.20 ,$145.10 ,$134.70 ,$125.80 ,SEMI Notch,+/- 50um,+/- 0.20mm,CNC Ground,,$94.30 
CGS1364,200,0.7,80/50,10,$97.60 ,$90.10 ,$83.70 ,$78.10 ,SEMI Notch,+/- 50um,+/- 0.20mm,CNC Ground,,$58.60 
CGS1365,200,0.7,60/40,10,$103.60 ,$95.70 ,$88.80 ,$82.90 ,SEMI Notch,+/- 50um,+/- 0.20mm,CNC Ground,,$62.20 
CGS1366,200,0.7,40/20,10,$119.90 ,$110.60 ,$102.70 ,$95.90 ,SEMI Notch,+/- 50um,+/- 0.20mm,CNC Ground,,$71.90 
CGS1367,200,0.7,20/10,10,$140.60 ,$129.80 ,$120.60 ,$112.50 ,SEMI Notch,+/- 50um,+/- 0.20mm,CNC Ground,,$84.40 
CGS1368,200,1.1,80/50,10,$128.80 ,$118.90 ,$110.40 ,$103.10 ,SEMI Notch,+/- 50um,+/- 0.20mm,CNC Ground,,$77.30 
CGS1369,200,1.1,60/40,10,$135.40 ,$125.00 ,$116.10 ,$108.30 ,SEMI Notch,+/- 50um,+/- 0.20mm,CNC Ground,,$81.30 
CGS1370,200,1.1,40/20,10,$156.00 ,$144.00 ,$133.70 ,$124.80 ,SEMI Notch,+/- 50um,+/- 0.20mm,CNC Ground,,$93.60 
CGS1371,200,1.1,20/10,10,$182.60 ,$168.60 ,$156.50 ,$146.10 ,SEMI Notch,+/- 50um,+/- 0.20mm,CNC Ground,,$109.60 