Item Number,Description,OD (mm),OD Tol,Wall,Wall Tol,ID (mm),Stock Length,Pcs/Case,Stmch,Price Each
244000,TUBING (STANDARD),100,1.4,2.4,0.23,95.2,1500,3,$60.92 ,$87.03 
244040,TUBING (STANDARD),4,0.3,0.8,0.08,2.4,1500,400,$0.68 ,$0.97 
244050,TUBING (STANDARD),5,0.3,0.8,0.1,3.4,1500,256,$0.80 ,$1.14 
244060,TUBING (STANDARD),6,0.3,1,0.1,4,1500,170,$1.13 ,$1.61 
244070,TUBING (STANDARD),7,0.3,1,0.1,5,1500,122,$1.34 ,$1.91 
244080,TUBING (STANDARD),8,0.3,1,0.1,6,1500,100,$1.47 ,$2.10 
244081,TUBING (STANDARD),8,0.3,1.5,0.15,5,1500,100,$1.95 ,$2.79 
244082,TUBING (STANDARD),8,0.3,2,0.2,3.98,1500,100,$2.49 ,$3.56 
244090,TUBING (STANDARD),9,0.3,1,0.1,7,1500,81,$1.64 ,$2.34 
244100,TUBING (STANDARD),10,0.3,1,0.1,8,1500,145,$1.48 ,$2.11 
244101,TUBING (STANDARD),10,0.3,1.5,0.15,7,1500,64,$2.13 ,$3.04 
244102,TUBING (STANDARD),10,0.3,2,0.2,6,1500,64,$2.64 ,$3.77 
244103,TUBING (STANDARD),9,0.3,1.5,0.15,6,1500,81,$2.18 ,$3.11 
244104,TUBING (STANDARD),9,0.3,2,0.2,4.98,1500,81,$2.81 ,$4.01 
244105,TUBING (STANDARD),11,0.3,1.5,0.15,8,1500,121,$2.37 ,$3.39 
244106,TUBING (STANDARD),14,0.3,1.6,0.15,10.8,1500,64,$3.50 ,$5.00 
244107,TUBING (STANDARD),19,0.3,2.25,0.2,14.5,1500,36,$6.51 ,$9.30 
244108,TUBING (STANDARD),22,0.4,2.25,0.23,17.5,1500,36,$7.63 ,$10.90 
244110,TUBING (STANDARD),11,0.3,1,0.08,9,1500,121,$1.67 ,$2.39 
244120,TUBING (STANDARD),12,0.3,1,0.1,10,1500,100,$1.90 ,$2.71 
244130,TUBING (STANDARD),13,0.3,1.2,0.08,10.6,1500,81,$2.39 ,$3.41 
244131,TUBING (STANDARD),11,0.3,2,0.2,6.98,1500,50,$2.87 ,$4.10 
244140,TUBING (STANDARD),14,0.3,1.2,0.1,11.6,1500,64,$2.94 ,$4.20 
244150,TUBING (STANDARD),15,0.3,1.2,0.1,12.6,1500,49,$3.07 ,$4.39 
244160,TUBING (STANDARD),16,0.3,1.2,0.1,13.6,1500,49,$3.27 ,$4.67 
244170,TUBING (STANDARD),17,0.3,1.2,0.1,14.6,1500,64,$3.37 ,$4.81 
244180,TUBING (STANDARD),18,0.3,1.2,0.1,15.6,1500,64,$3.72 ,$5.31 
244190,TUBING (STANDARD),19,0.3,1.2,0.1,16.6,1500,64,$2.15 ,$3.07 
244200,TUBING (STANDARD),20,0.4,1.2,0.1,17.6,1500,49,$4.00 ,$5.71 
244220,TUBING (STANDARD),22,0.4,1.5,0.15,19,1500,36,$5.59 ,$7.99 
244230,TUBING (STANDARD),178,2.2,4.1,0.4,169.8,1500,1,$202.40 ,$289.14 
244250,TUBING (STANDARD),25,0.4,1.5,0.15,22,1500,36,$6.19 ,$8.84 
244280,TUBING (STANDARD),28,0.4,1.5,0.15,25,1500,25,$7.00 ,$10.00 
244300,TUBING (STANDARD),30,0.71,1.8,0.18,26.4,1500,25,$8.65 ,$12.36 
244310,TUBING (STANDARD),110,1.8,2.6,0.25,104.8,1500,3,$71.56 ,$102.23 
244320,TUBING (STANDARD),32,0.71,1.8,0.18,28.4,1500,25,$9.19 ,$13.13 
244330,TUBING (STANDARD),120,1.8,3,0.3,114,1500,3,$88.27 ,$126.10 
244340,TUBING (STANDARD),125,1.8,3,0.3,119,1500,3,$86.14 ,$123.06 
244350,TUBING (STANDARD),35,0.71,2,0.2,31,1500,16,$11.38 ,$16.26 
244360,TUBING (STANDARD),130,1.8,3,0.3,124,1500,2,$101.45 ,$144.93 
244370,TUBING (STANDARD),140,2,3.5,0.4,133,1500,2,$130.36 ,$186.23 
244380,TUBING (STANDARD),38,0.7,2,0.2,34,1500,16,$13.39 ,$19.13 
244390,TUBING (STANDARD),150,2.01,3.5,0.36,142.98,1500,1,$133.84 ,$191.20 
244410,TUBING (STANDARD),41,0.9,2,0.2,37,1500,16,$13.74 ,$19.63 
244450,TUBING (STANDARD),45,1,2,0.2,41,1500,16,$15.36 ,$21.94 
244480,TUBING (STANDARD),48,1,2,0.2,44,1500,9,$19.49 ,$27.84 
244510,TUBING (STANDARD),51,1,2,0.2,47,1500,9,$18.72 ,$26.74 
244540,TUBING (STANDARD),54,1,2.4,0.2,49.2,1500,9,$25.91 ,$37.01 
244570,TUBING (STANDARD),57,1,2.4,0.2,52.2,1500,4,$27.51 ,$39.30 
244600,TUBING (STANDARD),60,1.1,2.4,0.23,55.2,1500,12,$28.71 ,$41.01 
244640,TUBING (STANDARD),64,1.2,2.4,0.23,59.2,1500,8,$15.66 ,$22.37 
244700,TUBING (STANDARD),70,1.2,2.4,0.23,65.2,1500,8,$35.68 ,$50.97 
244750,TUBING (STANDARD),75,1.3,2.4,0.23,70.2,1500,4,$36.72 ,$52.46 
244800,TUBING (STANDARD),80,1.3,2.4,0.23,75.2,1500,4,$42.35 ,$60.50 
244850,TUBING (STANDARD),85,1.3,2.4,0.23,80.2,1500,4,$43.88 ,$62.69 
244900,TUBING (STANDARD),90,1.3,2.4,0.23,85.2,1500,4,$50.79 ,$72.56 
244950,TUBING (STANDARD),95,1.4,2.4,0.23,90.2,1500,4,$50.91 ,$72.73 
245510,TUBING H W,19.1,0.3,3.2,0.33,12.74,1500,36,$8.65 ,$12.36 
246510,TUBING (CAPILLARY),5.5,0.4,2.5,,0.5,1500,210,$1.55 ,$2.21 
246520,TUBING (CAPILLARY),6.5,0.4,2.76,,1,1500,145,$2.12 ,$3.03 
246521,TUBING (CAPILLARY),6.5,0.4,2.63,,1.25,1500,145,$2.06 ,$2.94 
246522,TUBING (CAPILLARY),7,0.4,2.13,,2.75,1500,122,$2.05 ,$2.93 
246523,TUBING (CAPILLARY),8,0.4,2.31,,3.38,1500,100,$2.63 ,$3.76 
246530,TUBING (CAPILLARY),7.5,0.4,3,,1.5,1500,110,$2.64 ,$3.77 
246540,TUBING (CAPILLARY),7.5,0.4,2.88,,1.75,1500,110,$2.64 ,$3.77 
246560,TUBING (CAPILLARY),9,0.4,3.31,,2.39,1500,81,$3.66 ,$5.23 
247300,TUBING (MEDIUM) ,6.3,0.3,1.2,0.1,4.02,1500,145,$1.29 ,$1.84 
247310,TUBING (MEDIUM) ,12.7,0.3,1.6,0.16,9.5,1500,81,$2.85 ,$4.07 
247315,TUBING (MEDIUM) ,15.9,0.3,1.6,0.16,12.7,1500,49,$4.10 ,$5.86 
247320,TUBING (MEDIUM) ,19,0.3,1.6,0.16,15.8,1500,36,$4.69 ,$6.70 
247330,TUBING (MEDIUM) ,25.4,0.41,2.4,0.23,20.62,1500,25,$9.36 ,$13.37 
247340,TUBING (MEDIUM) ,31.8,0.7,2.4,0.23,27,1500,16,$12.04 ,$17.20 
247350,TUBING (MEDIUM) ,38.1,0.7,2.4,0.23,33.3,1500,16,$15.46 ,$22.09 
247360,TUBING H W,22.2,0.41,3.2,0.36,15.84,1500,36,$10.33 ,$14.76 
247370,TUBING (MEDIUM) ,44.4,1,2.4,0.23,39.72,1500,9,$17.85 ,$25.50 
247380,TUBING (MEDIUM) ,50.8,1,3.2,0.3,44.4,1500,9,$31.48 ,$44.97 
247390,TUBING (MEDIUM) ,57.1,1,3.2,0.33,50.8,1500,4,$38.47 ,$54.96 
247400,TUBING (MEDIUM) ,63.5,1.35,3.2,0.33,57.1,1500,4,$42.84 ,$61.20 
247410,TUBING (MEDIUM) ,69.8,1.42,3.2,0.33,63.5,1500,8,$45.52 ,$65.03 
247420,TUBING (MEDIUM) ,76.2,1.5,3.2,0.33,69.8,1500,4,$54.73 ,$78.19 
247430,TUBING (MEDIUM) ,82.5,1.57,3.2,0.33,76.1,1500,4,$61.80 ,$88.29 
247440,TUBING (MEDIUM) ,88.9,1.65,3.2,0.33,82.5,1500,4,$68.00 ,$97.14 
247450,TUBING (MEDIUM) ,101.6,1.78,4.8,0.48,92.04,1500,3,$122.55 ,$175.07 
247460,TUBING (MEDIUM) ,114.3,1.8,4.8,0.48,104.7,1500,3,$140.55 ,$200.79 
247500,TUBING H W,12.7,0.3,2.4,0.2,7.9,1500,81,$4.04 ,$5.77 
247520,TUBING H W,25.4,0.4,4,0.4,17.4,1500,25,$14.83 ,$21.19 
247530,TUBING H W,31.7,0.7,4,0.4,23.7,1500,16,$18.96 ,$27.09 
247540,TUBING H W,38.1,0.7,4,0.4,30.1,1500,16,$28.03 ,$40.04 
247550,TUBING H W,44.4,1,4,0.4,36.4,1500,9,$37.00 ,$52.86 
247560,TUBING H W,50.8,1,4.8,0.5,41.2,1500,9,$51.08 ,$72.97 
247570,TUBING H W,57.1,1,4.8,0.5,47.5,1500,4,$60.31 ,$86.16 
247580,TUBING H W,63.5,1.35,4.8,0.5,53.9,1500,4,$70.79 ,$101.13 
247590,TUBING H W,69.9,1.42,4.8,0.5,60.3,1500,4,$165.15 ,$235.93 
247600,TUBING H W,76.2,1.5,4.8,0.5,66.6,1500,4,$88.33 ,$126.19 
247610,TUBING H W,82.6,1.57,4.8,0.5,73,1500,4,$97.62 ,$139.46 
247620,TUBING H W,88.9,1.65,4.8,0.5,79.3,1500,4,$110.79 ,$158.27 
247630,TUBING H W,101.6,1.65,6.4,0.64,88.8,1500,3,$177.39 ,$253.41 
247640,TUBING H W,114.3,1.65,6.4,0.64,101.5,1500,3,$203.06 ,$290.09 
247650,TUBING H W,9.5,0.3,2,0.2,5.5,1500,68,$3.10 ,$4.43 
247660,TUBING H W,15.9,0.3,2.4,0.2,11.1,1500,49,$5.51 ,$7.87 
247670,TUBING H W,127,1.65,6.4,0.64,114.2,1500,3,$227.58 ,$325.11 
247680,TUBING H W,139.7,2.01,6.4,0.64,126.9,1500,2,$246.24 ,$351.77 
247690,TUBING H W,152.4,2,7.9,0.9,136.6,1500,1,$343.40 ,$490.57 
247700,TUBING H W,165.1,2,7.9,0.9,149.3,1500,1,$355.56 ,$507.94 
249200,ROD,25.4,1,,,,1500,9,$37.28 ,$53.26 
249210,ROD,31.7,1.3,,,,1500,4,$76.22 ,$108.89 
249211,ROD,38.1,1.7,,,,1500,4,$118.39 ,$169.13 
249212,ROD,11,0.4,,,,1500,50,$5.41 ,$7.73 
249213,ROD,45.7,2.4,,,,1500,4,$183.56 ,$262.23 
249250,ROD,12.7,0.5,,,,1500,36,$7.39 ,$10.56 
249260,ROD,15.9,0.6,,,,1500,16,$12.31 ,$17.59 
249270,ROD,19,0.8,,,,1500,16,$17.55 ,$25.07 
249400,ROD,10,0.4,,,,1500,64,$4.42 ,$6.31 
249430,ROD,3,0.4,,,,1500,700,$0.63 ,$0.90 
249440,ROD,4,0.4,,,,1500,400,$1.00 ,$1.43 
249450,ROD,5,0.4,,,,1500,256,$1.45 ,$2.07 
249460,ROD,6,0.4,,,,1500,170,$1.61 ,$2.30 
249470,ROD,7,0.4,,,,1500,121,$2.15 ,$3.07 
249480,ROD,8,0.4,,,,1500,100,$2.83 ,$4.04 
249490,ROD,9,0.4,,,,1500,81,$3.61 ,$5.16 